Catalyst,Catalyst Concentration_uM,Charge,Photosensitizer,Photosensitizer Concentration_mM,Solution Additives_M,Additive concentration_mM,Sacrificial Donors,Sacrificial Donors Concentration_mM,Solvent,Time_h,Gas,Lambda,CO,CH4,H2,HCOOH,Evaluation
33,500,0,p-terphenyl,0.5,-,-,BNAH,100,MeCN/TEOA(4:1),15,CO2,>400nm,5.9,-,0.24,2.1,1
33,100,0,p-terphenyl,1,-,-,BNAH,100,DMF/TEOA(4:1),15,CO2,>400nm,7.1,-,1.6,130,1
33,100,0,p-terphenyl,1,-,-,BNAH,100,MeCN/TEOA(4:1),15,CO2,>400nm,21,-,1.3,9,1
32,500,0,p-terphenyl,0.5,-,-,BNAH,,DMF/TEOA(4:1),18,CO2,>400nm,5.1,-,0.14,70,1
35,2000,0,ZnTPP,0.5,-,-,TEA,100,MeCN/H2O(20:1),3,CO2,>400nm,119,-,,19,2
35,1500,0,ZnTPP,0.5,-,-,TEA,100,MeCN/H2O(20:1),3,CO2,>400nm,97,-,-,18,1
35,500,0,ZnTPP,0.25,-,-,TEA,100,MeCN/H2O(20:1),3,CO2,>400nm,64,-,-,16,1
35,500,0,ZnTPP,0.5,-,-,TEA,100,MeCN/H2O(20:1),3,CO2,>400nm,12,-,-,10,1
35,500,0,ZnTPP,1,-,-,TEA,100,MeCN/H2O(20:1),3,CO2,>400nm,8,-,-,6,1
36,10,-3,[Ru(bpy)3]Cl2,0.5,NaHCO3,100,AscHNa,100,H2O(pH=6.7),4,CO2,>400nm,926,-,197,66,3
36,10,-3,[Ru(bpy)3](NO3)2,0.2,NaHCO3,100,AscHNa,100,H2O(pH=6.7),4,CO2,>400nm,959,-,181,-,3
36,5,-3,CuPS,0.5,NaHCO3,100,AscHNa,100,H2O(pH=6.7),4,CO2,>400nm,1085,-,127,-,3
37,5,5,CuPS,0.5,NaHCO4,100,AscHNa,100,H2O(pH=6.7),4,CO2,>400nm,2680,-,820,-,3
38,50,4,[Ru(phen)3],0.2,-,-,TEA,1439,MeCN,20,CO2,>400nm,-,-,9,110,2
38,50,4,[Ru(phen)3],0.2,BIH,25,TEA,1439,MeCN,23,CO2,>400nm,8,-,6,386,2
38,50,4,[Ru(phen)3],0.2,BIH,100,TEOA,1507,MeCN,60,CO2,>400nm,221,-,40,821,3
38,50,4,[Ru(phen)3],0.2,BIH,100,PhOH,1000,MeCN,1,CO2,>400nm,829,-,22,12,3
38,15,4,pheno,0.4,BIH,50,TEOA,1507,MeCN,5,CO2,>400nm,284,-,119,565,3
38,15,4,pheno,0.4,BIH,50,PhOH,1000,MeCN,2.5,CO2,>400nm,518,-,62,-,3
39,0.025,3,[Ru(phen)3],0.4,-,-,TEOA,300,MeCN/H2O(4:1),10,CO2,>400nm,16896,-,368,-,3
40,0.025,3,[Ru(phen)3],0.4,-,-,TEOA,300,MeCN/H2O(4:1),10,CO2,>400nm,65000,-,1284,-,3
43,0.025,3,[Ru(phen)3],0.4,-,-,TEOA,300,MeCN/H2O(4:1),10,CO2,>400nm,3400,-,1376,-,3
1,10,4,Phen2,1,TFE,100,TEA,100,DMF,102,CO2,>400nm,140,29,23,-,2
1,10,4,Phen2,1,-,-,TEA,100,DMF,47,CO2,>400nm,50,8,8,-,1
1,10,4,Phen2,1,TFE,100,TEA,100,DMF,47,CO2,>400nm,71,14,10,-,1
1,10,4,Phen2,1,TFE,100,TEA,100,DMF,102,CO,>400nm,-,80,14,-,1
1,10,4,Phen2,1,-,-,TEA,100,DMF,47,CO,>400nm,-,10,21,-,1
1,10,4,Phen2,1,TFE,100,TEA,100,DMF,47,CO,>400nm,-,45,7,-,1
1,10,4,Phen2,1,TFE,100,TEOA,100,DMF,47,CO,>400nm,-,21,9,-,1
1,10,4,Phen2,1,TFE,100,DIPEA,100,DMF,47,CO,>400nm,-,39,7,-,1
1,10,4,Phen2,1,TFE,100,BIH,100,DMF,47,CO,>400nm,-,46,8,-,1
1,10,4,Phen2,1,TFE,250,TEA,100,DMF,47,CO,>400nm,-,27,17,-,1
1,10,4,Phen2,1,TFE,500,TEA,100,DMF,47,CO,>400nm,-,17,37,-,1
1,10,4,Phen2,1,H2O,100,TEA,100,DMF,47,CO,>400nm,-,10,5,-,1
1,10,4,Phen2,1,H2O,500,TEA,100,DMF,47,CO,>400nm,-,12,6,-,1
1,10,4,Phen2,1,PhOH,100,TEA,100,DMF,47,CO,>400nm,-,26,44,-,1
45,1,1,Ru,0.4,-,-,TEOA,300,MeCN/H2O(4:1),10,CO2,>400nm,1302,-,21,-,3
44,1,1,Ru,0.4,-,-,TEOA,300,MeCN/H2O(4:1),10,CO2,>400nm,890,-,12,-,3
46,0.5,1,Ru,0.4,-,-,TEOA,300,MeCN/H2O(4:1),10,CO2,>400nm,36,-,-,-,1
45,5,1,Ru,0.4,-,-,TEOA,300,MeCN/H2O(4:1),10,CO2,>400nm,528,-,15,-,3
45,0.1,1,Ru,0.4,-,-,TEOA,300,MeCN/H2O(4:1),10,CO2,>400nm,6680,-,126,-,3
45,1,1,Ru,0.4,-,-,TEOA,300,MeCN,10,CO2,>400nm,20,-,-,-,1
45,1,1,Ru,0.4,-,-,TEOA,300,MeCN/MeOH(4:1),10,CO2,>400nm,78,-,34,-,1
45,1,1,Ru,0.4,-,-,TEOA,300,MeCN/EtOH(4:1),10,CO2,>400nm,36,-,16,-,1
2,0.2,0,Purpurin,0.1,-,-,BIH,10,DMF,7,CO2,>400nm,88,-,0,-,1
2,0.2,0,CuPP,0.1,-,-,BIH,10,DMF,7,CO2,>400nm,4779,-,270,-,3
2,0.2,0,CuPP,0.1,-,-,BIH,100,DMF,23,CO2,>400nm,16109,-,843,-,3
2,1,0,CuPP,0.1,-,-,BIH,100,DMF,23,CO2,>400nm,8600,-,144,-,3
2,2,0,CuPP,0.1,-,-,BIH,100,DMF,23,CO2,>400nm,5963,-,63,-,3
2,5,0,CuPP,0.1,-,-,BIH,100,DMF,23,CO2,>400nm,3385,-,43,-,3
2,10,0,CuPP,0.1,-,-,BIH,100,DMF,23,CO2,>400nm,3131,-,12,-,3
47,1,1,fac-Ir(ppy)3,0.1,TEA,360,BIH,10,MeCN,72,CO2,>400nm,30,-,-,-,1
48,1,1,fac-Ir(ppy)3,0.1,TEA,360,BIH,10,MeCN,72,CO2,>400nm,199,-,-,-,2
49,1,1,fac-Ir(ppy)3,0.1,TEA,360,BIH,10,MeCN,72,CO2,>400nm,86,-,-,-,1
50,1,1,fac-Ir(ppy)3,0.1,TEA,360,BIH,10,MeCN,72,CO2,>400nm,17,-,-,-,1
51,1,1,fac-Ir(ppy)3,0.1,TEA,360,BIH,10,MeCN,72,CO2,>400nm,26,-,-,-,1
52,0.5,2,fac-Ir(ppy)3,0.1,TEA,360,BIH,10,MeCN,72,CO2,>400nm,278,-,-,-,2
48,0.001,1,fac-Ir(ppy)3,0.1,TEA,360,BIH,10,MeCN,96,CO2,>400nm,36000,-,-,-,3
49,0.001,1,fac-Ir(ppy)3,0.1,TEA,360,BIH,10,MeCN,96,CO2,>400nm,20000,-,-,-,3
53,6,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,371,-,-,-,2
53,10,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,406,-,19,-,2
53,20,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,311,-,12,-,2
53,40,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,175,-,16,-,2
53,10,2,4CzIPN,0.01,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,192,-,7,-,2
53,10,2,4CzIPN,0.05,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,406,-,-,-,2
53,10,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,581,-,7,-,3
53,10,2,4CzIPN,0.2,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,821,-,5,-,3
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,872,-,11,-,3
53,10,2,4CzIPN,0.4,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,879,-,5,-,3
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF,2,CO2,>400nm,161,-,-,-,2
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4.5:0.5),2,CO2,>400nm,387,-,5,-,2
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,406,-,19,-,2
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(3.5:1.5),2,CO2,>400nm,286,-,6,-,2
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,291,-,2,-,2
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(2.5:2.5),2,CO2,>400nm,302,-,8,-,2
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),0.25,CO2,>400nm,410,-,1,-,2
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),0.5,CO2,>400nm,713,-,7,-,3
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),1,CO2,>400nm,781,-,15,-,3
53,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,878,-,7,-,3
54,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),0.25,CO2,>400nm,44,-,1,-,1
54,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),0.5,CO2,>400nm,61,-,3,-,1
54,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),1,CO2,>400nm,63,-,3,-,1
54,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,63,-,4,-,1
55,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),0.25,CO2,>400nm,17,-,-,-,1
55,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),0.5,CO2,>400nm,21,-,-,-,1
55,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),1,CO2,>400nm,27,-,-,-,1
55,10,2,4CzIPN,0.3,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,53,-,-,-,1
56,600,0,[Zn(TMPyP)]Cl4,0.76,-,-,Asc,56.8,H2O,0.41,CO2,>400nm,0.019,-,-,-,1
56,600,0,[Zn(TMPyP)]Cl4,0.76,-,-,Asc,56.8,H2O,0.82,CO2,>400nm,0.059,-,-,-,1
56,600,0,[Zn(TMPyP)]Cl4,0.76,-,-,Asc,56.8,H2O,1.23,CO2,>400nm,0.086,-,-,-,1
56,600,0,[Zn(TMPyP)]Cl4,0.76,-,-,Asc,56.8,H2O,1.63,CO2,>400nm,0.13,-,-,-,1
56,600,0,[Zn(TMPyP)]Cl4,0.76,-,-,Asc,56.8,H2O,2.1,CO2,>400nm,0.19,-,-,-,1
56,600,0,[Zn(TMPyP)]Cl4,0.76,-,-,Asc,56.8,H2O,2.5,CO2,>400nm,0.23,-,-,-,1
56,600,0,[Zn(TMPyP)]Cl4,0.76,-,-,Asc,56.8,H2O,4,CO2,>400nm,0.36,-,-,-,1
57,2,2,Ru(bpy)3,0.2,PhOH,1000,BIH,100,MeCN,0.5,CO2,>400nm,15520,-,86,-,3
57,2,2,Ru(bpy)3,0.4,PhOH,2000,BIH,200,MeCN,1.25,CO2,>400nm,24069,-,-,-,3
57,0.2,2,Ru(bpy)3,0.2,PhOH,1000,BIH,100,MeCN,0.75,CO2,>400nm,30349,-,1013,-,3
57,2,2,-,-,PhOH,1000,BIH,100,MeCN,2,CO2,>400nm,112,-,-,-,2
57,2,2,Ir(dFCF3ppy)2(dtbbpy),0.2,PhOH,1000,BIH,100,MeCN,2,CO2,>400nm,12749,-,163,-,3
57,0.2,2,Ir(dFCF3ppy)2(dtbbpy),0.2,PhOH,1000,BIH,100,MeCN,2,CO2,>400nm,28712,-,6527,-,3
57,2,2,Ir(ppy)3,0.2,PhOH,1000,BIH,100,MeCN,2,CO2,>400nm,18502,-,141,-,3
57,2,2,Acr,0.125,PhOH,1000,BIH,100,MeCN,2,CO2,>400nm,6710,-,-,-,3
58,2,2,Ru(bpy)3,0.2,PhOH,1000,BIH,100,MeCN,1,CO2,>400nm,170,-,464,-,2
58,2,2,Ir(dFCF3ppy)2(dtbbpy),0.2,PhOH,1000,BIH,100,MeCN,1,CO2,>400nm,122,-,512,-,2
58,2,2,Ir(ppy)3,0.2,PhOH,1000,BIH,50,MeCN,1,CO2,>400nm,256,-,655,-,2
58,2,2,Ir(dFCF3ppy)2(dtbbpy),0.2,PhOH,1000,BIH,50,MeCN,1,CO2,>400nm,647,-,132,-,3
58,2,2,Ru(bpy)3,0.2,PhOH,1000,BIH,50,MeCN,1,CO2,>400nm,376,-,189,-,2
58,2,2,Ir(dFCF3ppy)2(dtbbpy),0.2,PhOH,1000,TEA,50,MeCN,1,CO2,>400nm,120,-,8,-,2
58,2,2,Ir(dFCF3ppy)2(dtbbpy),0.2,PhOH,500,TEA,50,MeCN,1,CO2,>400nm,13,-,58,-,1
58,2,2,Ir(dFCF3ppy)2(dtbbpy),0.2,4-Cl-PhOH,100,TEA,50,MeCN,1,CO2,>400nm,14,-,72,-,1
58,2,2,Ir(dFCF3ppy)2(dtbbpy),0.2,TFE,100,TEA,50,MeCN,1,CO2,>400nm,18,-,29,-,1
59,20,0,Ru(bpy)3,0.2,-,-,BIH,20,MeCN,1.5,CO2,>400nm,256,-,0.7,-,2
60,20,0,Ru(bpy)3,0.2,-,-,BIH,20,MeCN,1.5,CO2,>400nm,0.6,-,0.3,-,1
59,20,0,Ru(bpy)3,0.2,MeOH,500,BIH,20,MeCN,1.5,CO2,>400nm,253,-,2,-,2
59,20,0,Ru(bpy)3,0.2,MeOH,1500,BIH,20,MeCN,2.5,CO2,>400nm,389,-,25,-,2
59,5,0,Ru(bpy)3,0.4,MeOH,1500,BIH,20,MeCN,4,CO2,>400nm,464,-,9,-,2
59,10,0,Ru(bpy)3,0.4,MeOH,1500,BIH,20,MeCN,4,CO2,>400nm,549,-,42,-,3
59,20,0,Ru(bpy)3,0.4,MeOH,1500,BIH,20,MeCN,4,CO2,>400nm,557,-,36,-,3
59,20,0,Ru(bpy)3,0.2,MeOH,1500,BIH,20,MeCN,4,CO2,>400nm,395,-,27,-,2
59,20,0,Ru(bpy)3,0.6,MeOH,1500,BIH,20,MeCN,4,CO2,>400nm,556,-,23,-,3
59,20,0,Ru(bpy)3,0.6,MeOH,1500,BIH,40,MeCN,4,CO2,>400nm,710,-,21,-,3
61,10,2,4CzIPN,0.05,-,-,TEA,280,DMF,2,CO2,>400nm,300,-,-,-,2
61,10,2,4CzIPN,0.05,-,-,TEA,280,DMF/H2O(4.5:0.5),2,CO2,>400nm,1050,-,-,-,3
61,10,2,4CzIPN,0.05,-,-,TEA,280,DMF/H2O(4:1),2,CO2,>400nm,1500,-,-,-,3
61,10,2,4CzIPN,0.05,-,-,TEA,280,DMF/H2O(3.5:1.5),2,CO2,>400nm,2050,-,-,-,3
61,10,2,4CzIPN,0.05,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,4500,-,-,-,3
61,10,2,4CzIPN,0.05,-,-,TEA,280,DMF/H2O(2.5:2.5),2,CO2,>400nm,350,-,-,-,2
61,10,2,4CzIPN,0.01,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,1000,-,-,-,3
61,10,2,4CzIPN,0.03,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,2200,-,-,-,3
61,10,2,4CzIPN,0.07,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,5000,-,-,-,3
61,10,2,4CzIPN,0.09,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,5950,-,-,-,3
61,10,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,6320,-,-,-,3
61,10,2,4CzIPN,0.13,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,3800,-,-,-,3
61,10,2,4CzIPN,0.15,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,3900,-,-,-,3
61,5,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,4300,-,-,-,3
61,20,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,3950,-,-,-,3
61,40,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,2250,-,-,-,3
62,10,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,4500,-,-,-,3
63,10,2,4CzIPN,0.1,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,2780,-,-,-,3
61,10,2,Ru(bpy)3,0.1,-,-,TEA,280,DMF/H2O(3:2),2,CO2,>400nm,19,-,-,-,1
61,10,2,4CzIPN,0.1,-,-,TEA,280,MeCN/H2O(3:2),2,CO2,>400nm,992,-,-,-,3
64,2.5,0,[Ru(phen)3],0.4,-,-,TEOA,400,MeCN/H2O(9:1),1,CO2,>400nm,900,-,-,-,3
64,2.5,0,[Ru(phen)3],0.4,-,-,TEOA,400,MeCN/H2O(9:1),3,CO2,>400nm,980,-,40,-,3
64,2.5,0,[Ru(phen)3],0.4,-,-,TEOA,400,MeCN/H2O(9:1),5,CO2,>400nm,1200,-,60,-,3
64,2.5,0,[Ru(phen)3],0.4,-,-,TEOA,400,MeCN/H2O(9:1),7,CO2,>400nm,1360,-,90,-,3
64,2.5,0,[Ru(phen)3],0.4,-,-,TEOA,400,MeCN/H2O(9:1),10,CO2,>400nm,1450,-,95,-,3
